SEASON_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLAYER_ID
2014-15,Brandon Rush,GSW,33,271.06333333333333,11,54,0.204,3,27,0.111,5,11,0.455,4,37,41,12,5,12,11,27,30,201575
2014-15,Brendan Haywood,CLE,22,119.03,14,30,0.467,0,0,0.0,7,13,0.538,6,23,29,2,2,10,10,17,35,2217
2014-15,Brian Roberts,CHA,72,1329.92,176,452,0.389,62,193,0.321,66,74,0.892,13,96,109,162,33,6,57,75,480,203148
2014-15,Brook Lopez,BKN,72,2100.338333333333,506,987,0.513,1,10,0.1,223,274,0.814,214,321,535,50,43,126,104,206,1236,201572
2014-15,Bruno Caboclo,TOR,8,23.416666666666668,4,12,0.333,2,3,0.667,0,0,0.0,1,1,2,0,0,1,4,3,10,203998
2014-15,Bryce Cotton,UTA,15,159.38666666666666,29,69,0.42,7,20,0.35,15,18,0.833,3,15,18,15,4,0,12,6,80,203955
2014-15,CJ McCollum,POR,62,973.0983333333334,159,365,0.436,55,139,0.396,51,73,0.699,14,77,91,64,43,8,48,81,424,203468
2014-15,CJ Miles,IND,70,1841.095,329,827,0.398,154,446,0.345,130,161,0.807,18,196,214,75,60,26,73,132,942,101139
2014-15,CJ Watson,IND,57,1421.9683333333332,181,417,0.434,70,175,0.4,138,167,0.826,18,145,163,208,57,9,100,107,570,201228
2014-15,CJ Wilcox,LAC,21,100.55,16,38,0.421,7,19,0.368,2,2,1.0,1,6,7,8,3,1,10,7,41,203912
2014-15,Cameron Bairstow,CHI,18,63.531666666666666,3,14,0.214,0,0,0.0,4,5,0.8,6,2,8,1,2,1,3,8,10,203946
2014-15,Carl Landry,SAC,70,1191.6966666666667,190,369,0.515,0,0,0.0,123,150,0.82,99,169,268,26,15,17,54,132,503,201171
2014-15,Carlos Boozer,LAL,71,1691.71,371,743,0.499,0,0,0.0,94,150,0.627,111,371,482,95,41,12,92,184,836,2430
2014-15,Carmelo Anthony,NYK,40,1427.6416666666667,358,806,0.444,61,179,0.341,189,237,0.797,72,192,264,122,40,17,89,87,966,2546
2014-15,Caron Butler,DET,78,1623.4583333333333,161,396,0.407,83,219,0.379,55,61,0.902,21,175,196,79,43,4,49,120,460,2406
2014-15,Cartier Martin,DET,23,198.20666666666668,15,53,0.283,6,33,0.182,0,0,0.0,0,20,20,11,3,1,5,20,36,201858
2014-15,Chandler Parsons,DAL,66,2186.225,383,829,0.462,132,347,0.38,139,193,0.72,64,259,323,161,69,19,96,140,1037,202718
2014-15,Channing Frye,ORL,75,1869.8333333333333,191,487,0.392,136,346,0.393,31,35,0.886,27,266,293,94,47,39,78,191,549,101112
2014-15,Charles Hayes,TOR,29,255.35166666666666,22,46,0.478,0,0,0.0,6,11,0.545,18,33,51,20,10,4,8,37,50,101236
2014-15,Charlie Villanueva,DAL,64,678.1,150,362,0.414,83,221,0.376,20,35,0.571,30,119,149,19,15,22,28,64,403,101111
2014-15,Chase Budinger,MIN,67,1285.7966666666666,169,390,0.433,52,143,0.364,67,81,0.827,33,165,198,64,44,10,49,72,457,201978
2014-15,Chris Andersen,MIA,60,1131.6933333333334,120,207,0.58,4,13,0.308,76,114,0.667,76,223,299,43,26,61,40,88,320,2365
2014-15,Chris Bosh,MIA,44,1555.9816666666666,343,745,0.46,63,168,0.375,179,232,0.772,46,264,310,95,41,25,95,69,928,2547
2014-15,Chris Copeland,IND,50,827.5183333333333,112,310,0.361,52,167,0.311,33,45,0.733,23,88,111,51,11,11,59,78,309,203142
2014-15,Chris Douglas-Roberts,LAC,12,102.53833333333333,5,21,0.238,1,7,0.143,8,8,1.0,1,11,12,4,1,0,0,14,19,201604
2014-15,Chris Johnson,UTA,29,526.6316666666667,62,154,0.403,28,95,0.295,14,16,0.875,8,47,55,15,26,7,15,44,166,203187
2014-15,Chris Kaman,POR,74,1398.1383333333333,283,549,0.515,0,0,0.0,72,102,0.706,149,335,484,65,18,54,108,140,638,2549
2014-15,Chris Paul,LAC,82,2857.2433333333333,568,1170,0.485,139,349,0.398,289,321,0.9,52,324,376,838,156,15,190,203,1564,101108
2014-15,Cleanthony Early,NYK,39,647.0333333333333,76,214,0.355,22,84,0.262,36,48,0.75,22,75,97,36,24,12,40,57,210,203921
2014-15,Clint Capela,HOU,12,89.63833333333334,14,29,0.483,0,0,0.0,4,23,0.174,10,26,36,2,1,9,5,14,32,203991
2014-15,Cody Zeller,CHA,62,1486.685,172,373,0.461,1,1,1.0,127,164,0.774,97,265,362,100,34,49,62,156,472,203469
2014-15,Cole Aldrich,NYK,61,976.2983333333333,144,301,0.478,0,0,0.0,50,64,0.781,101,237,338,75,37,65,59,122,338,202332
2014-15,Corey Brewer,HOU,80,2087.385,343,805,0.426,63,235,0.268,168,226,0.743,80,217,297,173,113,19,131,173,917,201147
2014-15,Cory Jefferson,BKN,50,531.1166666666667,75,167,0.449,2,15,0.133,31,54,0.574,47,98,145,16,10,21,20,61,183,203928
2014-15,Cory Joseph,SAS,79,1443.655,207,411,0.504,16,44,0.364,105,143,0.734,44,148,192,188,46,17,67,105,535,202709
2014-15,Courtney Lee,MEM,77,2354.46,288,643,0.448,90,224,0.402,111,129,0.86,21,157,178,151,75,12,78,129,777,201584
2014-15,D.J. Augustin,OKC,82,1963.785,258,647,0.399,83,246,0.337,178,205,0.868,20,141,161,353,49,3,145,93,777,201571
2014-15,Dahntay Jones,LAC,33,123.33,6,21,0.286,0,4,0.0,9,11,0.818,1,10,11,2,3,0,1,23,21,2563
2014-15,Damian Lillard,POR,82,2924.565,590,1360,0.434,196,572,0.343,344,398,0.864,49,329,378,507,97,21,222,164,1720,203081
2014-15,Damjan Rudez,IND,68,1047.395,119,263,0.452,69,170,0.406,16,23,0.696,8,39,47,53,16,5,47,79,323,204014
2014-15,Danilo Gallinari,DEN,59,1425.7333333333333,228,568,0.401,107,301,0.355,171,191,0.895,31,187,218,83,47,20,57,94,734,201568
2014-15,Danny Granger,PHX,30,612.7416666666667,65,162,0.401,30,84,0.357,28,37,0.757,20,60,80,17,13,6,24,67,188,101122
2014-15,Danny Green,SAS,81,2311.355,322,738,0.436,191,457,0.418,111,127,0.874,54,289,343,158,101,87,93,163,946,201980
2014-15,Dante Cunningham,NOP,66,1652.1783333333333,155,339,0.457,1,10,0.1,29,47,0.617,70,186,256,50,46,37,35,101,340,201967
2014-15,Dante Exum,UTA,82,1817.0683333333334,145,416,0.349,83,264,0.314,20,32,0.625,27,104,131,198,41,14,118,147,393,203957
2014-15,Darius Miller,NOP,5,43.36666666666667,1,7,0.143,0,1,0.0,0,0,0.0,0,1,1,2,1,0,1,8,2,203121
2014-15,Darius Morris,BKN,38,299.22833333333335,36,106,0.34,7,33,0.212,4,9,0.444,7,20,27,48,9,0,21,20,83,202721
2014-15,Darrell Arthur,DEN,58,987.79,155,384,0.404,26,110,0.236,46,59,0.78,53,118,171,57,48,26,47,146,382,201589
2014-15,Darren Collison,SAC,45,1564.7233333333334,260,550,0.473,60,161,0.373,145,184,0.788,19,124,143,252,67,14,112,95,725,201954
2014-15,David Lee,GSW,49,904.3566666666667,160,313,0.511,0,2,0.0,68,104,0.654,81,176,257,85,31,26,49,83,388,101135
2014-15,David Stockton,SAC,3,33.083333333333336,2,6,0.333,1,2,0.5,3,6,0.5,0,2,2,9,2,0,4,1,8,204065
2014-15,David Wear,SAC,2,6.966666666666667,0,2,0.0,0,1,0.0,0,0,0.0,2,0,2,1,0,0,0,1,0,204033
2014-15,David West,IND,66,1895.3266666666666,323,686,0.471,4,20,0.2,119,161,0.739,108,341,449,223,48,48,120,160,769,2561
2014-15,DeAndre Jordan,LAC,82,2819.963333333333,379,534,0.71,1,4,0.25,187,471,0.397,397,829,1226,61,81,183,109,245,946,201599
2014-15,DeJuan Blair,WAS,29,180.66833333333332,26,57,0.456,0,0,0.0,4,6,0.667,16,40,56,3,7,1,13,41,56,201971
2014-15,DeMar DeRozan,TOR,60,2100.305,409,990,0.413,25,88,0.284,361,434,0.832,41,236,277,210,73,11,137,122,1204,201942
2014-15,DeMarcus Cousins,SAC,59,2013.235,498,1066,0.467,2,8,0.25,423,541,0.782,185,562,747,210,90,103,254,241,1421,202326
2014-15,DeMarre Carroll,ATL,70,2188.5816666666665,318,653,0.487,120,304,0.395,127,181,0.702,99,273,372,118,94,17,75,154,883,201960
2014-15,Dennis Schroder,ATL,77,1516.04,284,665,0.427,52,148,0.351,148,179,0.827,29,135,164,317,49,4,150,127,768,203471
2014-15,Deron Williams,BKN,68,2114.02,298,771,0.387,87,237,0.367,201,241,0.834,29,208,237,448,64,17,154,157,884,101114
2014-15,Derrick Favors,UTA,74,2279.51,482,918,0.525,1,6,0.167,222,332,0.669,196,411,607,112,60,123,121,210,1187,202324
2014-15,Derrick Rose,CHI,51,1529.8816666666667,338,835,0.405,76,271,0.28,152,187,0.813,35,126,161,251,36,16,161,63,904,201565
2014-15,Derrick Williams,SAC,74,1461.6666666666667,217,485,0.447,49,156,0.314,134,196,0.684,41,161,202,50,34,4,56,67,617,202682
2014-15,Devin Harris,DAL,76,1685.15,219,524,0.418,95,266,0.357,132,162,0.815,13,122,135,237,78,14,85,147,665,2734
2014-15,Devyn Marble,ORL,16,208.16166666666666,14,44,0.318,4,22,0.182,5,16,0.313,5,26,31,17,9,2,9,14,37,203906
2014-15,Dewayne Dedmon,ORL,59,844.9316666666666,91,162,0.562,0,1,0.0,34,64,0.531,118,177,295,9,16,50,51,141,216,203473
2014-15,Dion Waiters,OKC,80,2207.9783333333335,375,946,0.396,73,246,0.297,117,172,0.68,41,151,192,163,90,21,113,155,940,203079
2014-15,Dirk Nowitzki,DAL,77,2281.6266666666666,487,1062,0.459,104,274,0.38,255,289,0.882,44,413,457,143,39,33,82,160,1333,1717
2014-15,Donald Sloan,IND,53,1106.74,145,355,0.408,41,131,0.313,60,77,0.779,12,131,143,190,23,0,65,47,391,202388
2014-15,Donatas Motiejunas,HOU,71,2036.9683333333332,353,700,0.504,49,133,0.368,100,166,0.602,137,284,421,130,56,34,123,203,855,202700
2014-15,Dorell Wright,POR,48,592.4866666666667,72,190,0.379,41,108,0.38,34,42,0.81,14,97,111,41,20,11,18,55,219,2748
2014-15,Doug McDermott,CHI,36,320.85,43,107,0.402,13,41,0.317,10,15,0.667,6,37,43,6,4,1,17,29,109,203926
2014-15,Draymond Green,GSW,79,2489.991666666667,339,765,0.443,111,329,0.337,132,200,0.66,114,533,647,291,123,99,133,253,921,203110
2014-15,Drew Gooden,WAS,51,863.9966666666667,110,276,0.399,23,59,0.39,34,44,0.773,72,151,223,49,21,9,28,91,277,2400
2014-15,Drew Gordon,PHI,9,71.185,8,19,0.421,0,3,0.0,1,2,0.5,7,11,18,2,1,0,8,7,17,204079
2014-15,Dwight Buycks,LAL,6,122.72833333333334,18,40,0.45,7,11,0.636,9,10,0.9,2,10,12,14,3,0,12,3,52,202779
2014-15,Dwight Howard,HOU,41,1222.7733333333333,251,423,0.593,1,2,0.5,143,271,0.528,110,321,431,50,28,53,115,137,646,2730
2014-15,Dwight Powell,DAL,29,236.35166666666666,31,67,0.463,3,11,0.273,25,33,0.758,18,32,50,9,9,6,11,40,90,203939
2014-15,Dwyane Wade,MIA,62,1970.9266666666667,509,1084,0.47,29,102,0.284,284,370,0.768,58,161,219,299,73,21,209,105,1331,2548
2014-15,E'Twaun Moore,CHI,56,504.28833333333336,62,139,0.446,13,38,0.342,12,20,0.6,12,34,46,33,20,6,14,45,149,202734
2014-15,Earl Barron,PHX,16,142.83833333333334,12,39,0.308,2,4,0.5,6,12,0.5,14,14,28,5,4,2,5,26,32,2853
2014-15,Earl Clark,BKN,10,93.11666666666666,11,30,0.367,4,14,0.286,1,4,0.25,1,22,23,3,3,4,6,12,27,201947
2014-15,Ed Davis,LAL,79,1840.0333333333333,282,469,0.601,0,0,0.0,92,189,0.487,230,370,600,94,49,98,58,202,656,202334
2014-15,Ekpe Udoh,LAC,33,128.43333333333334,11,24,0.458,0,0,0.0,7,9,0.778,7,19,26,8,8,7,7,20,29,202327
2014-15,Elfrid Payton,ORL,82,2488.8366666666666,301,708,0.425,11,42,0.262,118,214,0.551,107,242,349,533,142,20,203,193,731,203901
2014-15,Elijah Millsap,UTA,47,923.605,81,238,0.34,28,90,0.311,58,86,0.674,28,122,150,58,56,16,67,124,248,202407
2014-15,Elliot Williams,PHI,13,118.73833333333333,14,37,0.378,8,18,0.444,1,4,0.25,0,8,8,12,4,0,4,12,37,202343
2014-15,Elton Brand,ATL,36,485.60833333333335,42,95,0.442,0,1,0.0,12,23,0.522,28,72,100,22,17,25,18,54,96,1882
2014-15,Enes Kanter,OKC,75,2135.673333333333,482,928,0.519,16,45,0.356,183,234,0.782,277,394,671,55,36,29,145,189,1163,202683
2014-15,Eric Bledsoe,PHX,81,2799.64,468,1046,0.447,88,272,0.324,353,441,0.8,72,351,423,493,127,45,274,189,1377,202339
2014-15,Eric Gordon,NOP,61,2018.1116666666667,285,694,0.411,141,315,0.448,107,133,0.805,28,131,159,229,50,14,122,145,818,201569
2014-15,Eric Moreland,SAC,3,2.078333333333333,1,1,1.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,1,2,203961
2014-15,Erick Green,DEN,43,409.8883333333333,61,162,0.377,14,47,0.298,10,12,0.833,7,24,31,39,12,0,14,26,146,203475
2014-15,Ersan Ilyasova,MIL,58,1318.99,263,557,0.472,74,190,0.389,69,107,0.645,80,197,277,56,36,19,45,149,669,101141
2014-15,Evan Fournier,ORL,58,1661.14,253,575,0.44,85,225,0.378,107,147,0.728,28,125,153,120,40,2,82,116,698,203095
2014-15,Evan Turner,BOS,82,2259.8333333333335,320,746,0.429,33,119,0.277,106,141,0.752,40,377,417,449,83,19,198,180,779,202323
2014-15,Festus Ezeli,GSW,46,503.625,76,139,0.547,0,0,0.0,49,78,0.628,60,95,155,9,7,42,32,77,201,203105
2014-15,Francisco Garcia,HOU,14,200.40166666666667,17,63,0.27,10,45,0.222,1,4,0.25,3,14,17,15,9,5,10,20,45,101128
2014-15,Furkan Aldemir,PHI,41,540.5316666666666,40,78,0.513,0,5,0.0,13,27,0.481,78,98,176,28,17,16,17,96,93,203128
2014-15,Gal Mekel,DAL,4,43.48166666666667,3,20,0.15,0,3,0.0,0,0,0.0,0,1,1,13,2,0,2,1,6,203539
2014-15,Garrett Temple,WAS,52,735.4633333333334,68,170,0.4,33,88,0.375,35,48,0.729,24,66,90,56,42,9,34,76,204,202066
2014-15,Gary Harris,DEN,55,718.8233333333334,66,217,0.304,21,103,0.204,35,47,0.745,21,43,64,29,39,7,38,71,188,203914
2014-15,Gary Neal,MIN,54,1192.3266666666666,188,503,0.374,50,164,0.305,117,135,0.867,14,115,129,100,23,1,65,88,543,202390
2014-15,George Hill,IND,43,1267.1283333333333,255,535,0.477,69,193,0.358,113,143,0.79,25,154,179,220,44,14,69,111,692,201588
2014-15,Gerald Green,PHX,74,1446.1833333333334,324,778,0.416,137,387,0.354,99,120,0.825,33,153,186,91,42,12,104,145,884,101123
2014-15,Gerald Henderson,CHA,80,2315.0716666666667,370,847,0.437,45,136,0.331,184,217,0.848,36,237,273,206,51,22,110,135,969,201945
2014-15,Gerald Wallace,BOS,32,286.1483333333333,14,34,0.412,1,3,0.333,6,15,0.4,17,40,57,11,15,4,18,19,35,2222
2014-15,Giannis Antetokounmpo,MIL,81,2540.59,383,780,0.491,7,44,0.159,257,347,0.741,100,442,542,207,73,85,173,254,1030,203507
2014-15,Gigi Datome,BOS,21,209.21833333333333,43,89,0.483,18,40,0.45,1,1,1.0,3,26,29,9,2,7,9,15,105,203540
2014-15,Glen Davis,LAC,74,903.9883333333333,117,255,0.459,0,4,0.0,60,95,0.632,43,126,169,39,41,21,39,132,294,201175
2014-15,Glen Rice Jr.,WAS,5,42.60333333333333,3,15,0.2,1,7,0.143,4,6,0.667,2,2,4,2,0,0,2,11,11,203318
2014-15,Glenn Robinson,PHI,35,260.78833333333336,26,67,0.388,5,19,0.263,16,24,0.667,15,24,39,11,6,1,11,15,73,203922
2014-15,Goran Dragic,MIA,78,2639.99,502,1002,0.501,90,259,0.347,181,234,0.774,81,193,274,350,78,15,173,195,1275,201609
2014-15,Gordon Hayward,UTA,76,2617.51,484,1087,0.445,120,330,0.364,375,462,0.812,54,319,373,313,108,30,206,131,1463,202330
2014-15,Gorgui Dieng,MIN,73,2193.26,259,512,0.506,1,6,0.167,191,244,0.783,223,386,609,146,71,126,126,188,710,203476
2014-15,Grant Jerrett,UTA,8,50.931666666666665,7,26,0.269,1,15,0.067,1,1,1.0,2,7,9,3,2,2,3,11,16,203511
2014-15,Greg Monroe,DET,69,2137.1966666666667,423,853,0.496,0,0,0.0,252,336,0.75,229,475,704,142,78,34,149,148,1098,202328
2014-15,Greg Smith,DAL,42,362.8383333333333,30,49,0.612,0,0,0.0,20,39,0.513,26,53,79,9,7,11,11,53,80,202962
2014-15,Greg Stiemsma,TOR,17,65.60166666666667,6,8,0.75,0,0,0.0,2,4,0.5,9,6,15,3,2,0,7,15,14,201880
2014-15,Greivis Vasquez,TOR,82,1990.6116666666667,296,725,0.408,133,351,0.379,50,66,0.758,22,194,216,302,46,10,119,177,775,202349
2014-15,Harrison Barnes,GSW,82,2318.3316666666665,316,656,0.482,87,215,0.405,108,150,0.72,117,336,453,116,61,19,71,146,827,203084
2014-15,Hassan Whiteside,MIA,48,1142.2066666666667,243,387,0.628,0,0,0.0,78,156,0.5,145,337,482,6,27,123,58,129,564,202355
2014-15,Hedo Turkoglu,LAC,62,704.6583333333333,83,188,0.441,60,139,0.432,6,11,0.545,5,94,99,37,19,7,29,66,232,2045
2014-15,Henry Sims,PHI,73,1398.5616666666667,238,502,0.474,4,22,0.182,106,137,0.774,121,238,359,79,39,30,99,135,586,203156
2014-15,Henry Walker,MIA,24,627.5483333333333,58,168,0.345,45,132,0.341,14,18,0.778,7,75,82,29,24,9,24,76,175,201611
2014-15,Hollis Thompson,PHI,71,1775.7,224,543,0.413,115,287,0.401,63,89,0.708,53,145,198,85,57,26,66,141,626,203138
2014-15,Ian Clark,DEN,30,192.19166666666666,19,55,0.345,10,30,0.333,9,9,1.0,4,12,16,12,9,3,9,20,57,203546
2014-15,Ian Mahinmi,IND,61,1145.835,117,212,0.552,0,0,0.0,31,102,0.304,105,251,356,33,30,46,59,172,265,101133
2014-15,Iman Shumpert,CLE,62,1544.5966666666666,193,471,0.41,67,196,0.342,43,64,0.672,55,169,224,135,81,16,91,138,496,202697
2014-15,Isaiah Canaan,PHI,47,937.9383333333334,146,378,0.386,91,246,0.37,49,60,0.817,18,69,87,98,29,3,62,83,432,203477
2014-15,Isaiah Thomas,BOS,67,1726.055,335,796,0.421,129,346,0.373,302,348,0.868,33,120,153,284,57,5,143,150,1101,202738
2014-15,Ish Smith,PHI,55,831.3183333333334,143,367,0.39,18,60,0.3,34,57,0.596,15,85,100,180,36,6,78,50,338,202397
2014-15,J.R. Smith,CLE,70,2079.4566666666665,315,755,0.417,163,426,0.383,54,72,0.75,30,188,218,195,82,22,97,163,847,2747
2014-15,JJ Hickson,DEN,73,1411.305,218,459,0.475,0,2,0.0,116,201,0.577,150,302,452,57,36,35,96,136,552,201581
2014-15,JJ Redick,LAC,78,2409.0783333333334,447,938,0.477,200,458,0.437,183,203,0.901,22,145,167,137,39,8,95,134,1277,200755
2014-15,JaKarr Sampson,PHI,74,1131.2866666666666,146,346,0.422,31,127,0.244,63,94,0.67,35,128,163,77,38,26,76,135,386,203960
2014-15,JaMychal Green,MEM,24,163.93,27,47,0.574,0,6,0.0,8,10,0.8,19,26,45,4,5,5,14,25,62,203210
2014-15,JaVale McGee,DEN,23,256.02166666666665,42,79,0.532,0,0,0.0,22,33,0.667,18,43,61,3,2,20,18,30,106,201580
