SEASON,TEAM,PLAYER,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,PLAYER_ID
2000-01,TrailBlazers,Rasheed Wallace,30,F-C,6-11,230,"SEP 17, 1974",26.0,5,739
2000-01,TrailBlazers,Scottie Pippen,33,F,6-7,228,"SEP 25, 1965",35.0,13,937
2000-01,TrailBlazers,Dale Davis,34,C-F,6-11,252,"MAR 25, 1969",32.0,9,905
2000-01,TrailBlazers,Greg Anthony,50,G,6-1,180,"NOV 15, 1967",33.0,9,21
2000-01,TrailBlazers,Will Perdue,55,C,7-0,240,"AUG 29, 1965",35.0,12,781
2001-02,TrailBlazers,Derek Anderson,1,G,6-5,195,"JUL 18, 1974",27.0,4,1507
2001-02,TrailBlazers,Damon Stoudamire,3,G,5-10,171,"SEP 03, 1973",28.0,6,757
2001-02,TrailBlazers,Bonzi Wells,6,G-F,6-5,213,"SEP 28, 1976",25.0,3,1719
2001-02,TrailBlazers,Rick Brunson,9,G,6-4,190,"JUN 14, 1972",30.0,4,1594
2001-02,TrailBlazers,Erick Barkley,12,G,6-1,177,"FEB 21, 1978",24.0,1,2057
2001-02,TrailBlazers,Chris Dudley,14,C,6-11,260,"FEB 22, 1965",37.0,14,201
2001-02,TrailBlazers,Ruben Patterson,21,F-G,6-5,224,"JUL 31, 1975",26.0,3,1739
2001-02,TrailBlazers,Mitchell Butler,23,G,6-5,216,"DEC 15, 1970",31.0,6,348
2001-02,TrailBlazers,Steve Kerr,25,G,6-3,180,"SEP 27, 1965",36.0,13,70
2001-02,TrailBlazers,Rasheed Wallace,30,F-C,6-11,225,"SEP 17, 1974",27.0,6,739
2001-02,TrailBlazers,Scottie Pippen,33,F-G,6-7,228,"SEP 25, 1965",36.0,14,937
2001-02,TrailBlazers,Dale Davis,34,C-F,6-11,252,"MAR 25, 1969",33.0,10,905
2001-02,TrailBlazers,Shawn Kemp,40,F,6-10,280,"NOV 26, 1969",32.0,12,431
2001-02,TrailBlazers,Ruben Boumtje-Boumtje,44,C,7-0,245,"MAY 20, 1978",24.0,R,2257
2001-02,TrailBlazers,Zach Randolph,50,F,6-9,270,"JUL 16, 1981",20.0,R,2216
2002-03,TrailBlazers,Amal McCaskill,00,C,6-11,245,"OCT 28, 1973",29.0,2,1043
2002-03,TrailBlazers,Derek Anderson,1,G,6-5,195,"JUL 18, 1974",28.0,5,1507
2002-03,TrailBlazers,Billy Owens,2,F-G,6-9,225,"MAY 01, 1969",34.0,10,182
2002-03,TrailBlazers,Damon Stoudamire,3,G,5-10,171,"SEP 03, 1973",29.0,7,757
2002-03,TrailBlazers,Jeff McInnis,5,G,6-4,179,"OCT 22, 1974",28.0,5,976
2002-03,TrailBlazers,Bonzi Wells,6,G-F,6-5,210,"SEP 28, 1976",26.0,4,1719
2002-03,TrailBlazers,Charles Smith,7,G,6-4,200,"AUG 22, 1975",27.0,3,1520
2002-03,TrailBlazers,Antonio Daniels,10,G,6-4,205,"MAR 19, 1975",28.0,5,1498
2002-03,TrailBlazers,Arvydas Sabonis,11,C,7-3,292,"DEC 19, 1964",38.0,6,717
2002-03,TrailBlazers,Chris Dudley,14,C,6-11,260,"FEB 22, 1965",38.0,15,201
2002-03,TrailBlazers,Richie Frahm,18,G,6-5,203,"AUG 14, 1977",25.0,R,2499
2002-03,TrailBlazers,Ruben Patterson,21,F-G,6-5,224,"JUL 31, 1975",27.0,4,1739
2002-03,TrailBlazers,Qyntel Woods,24,F,6-8,221,"FEB 16, 1981",22.0,R,2417
2002-03,TrailBlazers,Rasheed Wallace,30,F-C,6-11,230,"SEP 17, 1974",28.0,7,739
2002-03,TrailBlazers,Scottie Pippen,33,F-G,6-8,228,"SEP 25, 1965",37.0,15,937
2002-03,TrailBlazers,Dale Davis,34,C-F,6-11,252,"MAR 25, 1969",34.0,11,905
2002-03,TrailBlazers,Ruben Boumtje-Boumtje,44,C,7-0,257,"MAY 20, 1978",25.0,1,2257
2002-03,TrailBlazers,Zach Randolph,50,F,6-9,253,"JUL 16, 1981",21.0,1,2216
2003-04,TrailBlazers,Derek Anderson,1,G,6-5,195,"JUL 18, 1974",29.0,6,1507
2003-04,TrailBlazers,Damon Stoudamire,3,G,5-10,171,"SEP 03, 1973",30.0,8,757
2003-04,TrailBlazers,Eddie Gill,4,G,6-0,190,"AUG 16, 1978",25.0,2,2109
2003-04,TrailBlazers,Desmond Ferguson,5,F,6-7,210,"JUL 22, 1977",26.0,R,2724
2003-04,TrailBlazers,Dan Dickau,7,G,6-0,190,"SEP 16, 1978",25.0,1,2424
2003-04,TrailBlazers,Omar Cook,10,G,6-1,190,"JAN 28, 1982",22.0,R,2241
2003-04,TrailBlazers,Vladimir Stepania,11,C,7-1,255,"MAY 08, 1976",28.0,5,1735
2003-04,TrailBlazers,Ruben Patterson,21,F-G,6-5,224,"JUL 31, 1975",28.0,5,1739
2003-04,TrailBlazers,Darius Miles,23,F-G,6-9,210,"OCT 09, 1981",22.0,3,2032
2003-04,TrailBlazers,Qyntel Woods,24,F,6-8,221,"FEB 16, 1981",23.0,1,2417
2003-04,TrailBlazers,Travis Outlaw,25,F,6-9,210,"SEP 18, 1984",19.0,R,2566
2003-04,TrailBlazers,Shareef Abdur-Rahim,33,F,6-9,245,"DEC 11, 1976",27.0,7,949
2003-04,TrailBlazers,Dale Davis,34,C-F,6-11,252,"MAR 25, 1969",35.0,12,905
2003-04,TrailBlazers,Theo Ratliff,42,C-F,6-10,235,"APR 17, 1973",31.0,8,689
2003-04,TrailBlazers,Zach Randolph,50,F,6-9,270,"JUL 16, 1981",22.0,2,2216
2004-05,TrailBlazers,Derek Anderson,1,G,6-5,195,"JUL 18, 1974",30.0,7,1507
2004-05,TrailBlazers,Damon Stoudamire,3,G,5-10,174,"SEP 03, 1973",31.0,9,757
2004-05,TrailBlazers,Ha Seung-Jin,5,C,7-3,305,"AUG 04, 1985",19.0,R,2775
2004-05,TrailBlazers,Joel Przybilla,10,C,7-1,255,"OCT 10, 1979",25.0,4,2038
2004-05,TrailBlazers,Richie Frahm,14,G,6-5,210,"AUG 14, 1977",27.0,1,2499
2004-05,TrailBlazers,Ruben Patterson,21,F-G,6-5,223,"JUL 31, 1975",29.0,6,1739
2004-05,TrailBlazers,Darius Miles,23,F-G,6-9,210,"OCT 09, 1981",23.0,4,2032
2004-05,TrailBlazers,Travis Outlaw,25,F,6-9,210,"SEP 18, 1984",20.0,1,2566
2004-05,TrailBlazers,Sebastian Telfair,31,G,6-0,160,"JUN 09, 1985",20.0,R,2742
2004-05,TrailBlazers,Shareef Abdur-Rahim,33,F,6-9,245,"DEC 11, 1976",28.0,8,949
2004-05,TrailBlazers,Viktor Khryapa,38,F,6-9,210,"AUG 03, 1982",22.0,R,2751
2004-05,TrailBlazers,Theo Ratliff,42,C-F,6-10,235,"APR 17, 1973",32.0,9,689
2005-06,TrailBlazers,Voshon Lenard,0,G,6-4,215,"MAY 14, 1973",33.0,10,702
2005-06,TrailBlazers,Jarrett Jack,1,G,6-3,202,"OCT 28, 1983",22.0,R,101127
2005-06,TrailBlazers,Steve Blake,2,G,6-3,172,"FEB 26, 1980",26.0,2,2581
2005-06,TrailBlazers,Juan Dixon,3,G,6-3,164,"OCT 09, 1978",27.0,3,2413
2005-06,TrailBlazers,Ha Seung-Jin,5,C,7-3,305,"AUG 04, 1985",20.0,1,2775
2005-06,TrailBlazers,Martell Webster,8,G-F,6-7,210,"DEC 04, 1986",19.0,R,101110
2005-06,TrailBlazers,Joel Przybilla,10,C,7-1,255,"OCT 10, 1979",26.0,5,2038
2005-06,TrailBlazers,Darius Miles,23,F-G,6-9,210,"OCT 09, 1981",24.0,5,2032
2005-06,TrailBlazers,Travis Outlaw,25,F,6-8,220,"SEP 18, 1984",21.0,2,2566
2005-06,TrailBlazers,Sebastian Telfair,31,G,6-0,160,"JUN 09, 1985",21.0,1,2742
2005-06,TrailBlazers,Viktor Khryapa,38,F,6-9,210,"AUG 03, 1982",23.0,1,2751
2005-06,TrailBlazers,Theo Ratliff,42,C-F,6-10,235,"APR 17, 1973",33.0,10,689
2005-06,TrailBlazers,Zach Randolph,50,F,6-9,253,"JUL 16, 1981",24.0,4,2216
2005-06,TrailBlazers,Brian Skinner,54,C,6-9,265,"MAY 19, 1976",30.0,7,1730
2006-07,TrailBlazers,Fred Jones,0,G,6-2,220,"MAR 11, 1979",28.0,4,2410
2006-07,TrailBlazers,Jarrett Jack,1,G,6-3,197,"OCT 28, 1983",23.0,1,101127
2006-07,TrailBlazers,Dan Dickau,2,G,6-0,180,"SEP 16, 1978",28.0,4,2424
2006-07,TrailBlazers,Ime Udoka,5,F,6-5,220,"AUG 09, 1977",29.0,2,2137
2006-07,TrailBlazers,Brandon Roy,7,G,6-6,229,"JUL 23, 1984",22.0,R,200750
2006-07,TrailBlazers,Martell Webster,8,G-F,6-7,229,"DEC 04, 1986",20.0,1,101110
2006-07,TrailBlazers,Raef LaFrentz,9,F,6-11,245,"MAY 29, 1976",31.0,8,1711
2006-07,TrailBlazers,Joel Przybilla,10,C,7-1,255,"OCT 10, 1979",27.0,6,2038
2006-07,TrailBlazers,Sergio Rodriguez,11,G,6-3,168,"JUN 12, 1986",21.0,R,200771
2006-07,TrailBlazers,LaMarcus Aldridge,12,C,6-11,245,"JUL 19, 1985",21.0,R,200746
2006-07,TrailBlazers,Jamaal Magloire,21,C,6-11,265,"MAY 21, 1978",29.0,6,2048
2006-07,TrailBlazers,Darius Miles,23,F,6-9,222,"OCT 09, 1981",25.0,6,2032
2006-07,TrailBlazers,Luke Schenscher,24,C,7-1,265,"DEC 31, 1981",25.0,1,101195
2006-07,TrailBlazers,Travis Outlaw,25,F,6-9,215,"SEP 18, 1984",22.0,3,2566
2006-07,TrailBlazers,Zach Randolph,50,F,6-9,215,"JUL 16, 1981",25.0,5,2216
2007-08,TrailBlazers,Jarrett Jack,1,G,6-3,197,"OCT 28, 1983",24.0,2,101127
2007-08,TrailBlazers,Steve Blake,2,G,6-3,172,"FEB 26, 1980",28.0,4,2581
2007-08,TrailBlazers,Josh McRoberts,4,F,6-10,240,"FEB 28, 1987",21.0,R,201177
2007-08,TrailBlazers,Brandon Roy,7,G-F,6-6,229,"JUL 23, 1984",23.0,1,200750
2007-08,TrailBlazers,Martell Webster,8,F-G,6-7,229,"DEC 04, 1986",21.0,2,101110
2007-08,TrailBlazers,Raef LaFrentz,9,F,6-11,245,"MAY 29, 1976",32.0,9,1711
2007-08,TrailBlazers,Joel Przybilla,10,C,7-1,255,"OCT 10, 1979",28.0,7,2038
2007-08,TrailBlazers,Sergio Rodriguez,11,G,6-3,168,"JUN 12, 1986",22.0,1,200771
2007-08,TrailBlazers,LaMarcus Aldridge,12,F-C,6-11,245,"JUL 19, 1985",22.0,1,200746
2007-08,TrailBlazers,Von Wafer,24,G,6-5,210,"JUL 21, 1985",22.0,2,101144
2007-08,TrailBlazers,Travis Outlaw,25,F,6-9,215,"SEP 18, 1984",23.0,4,2566
2007-08,TrailBlazers,James Jones,33,F,6-8,220,"OCT 04, 1980",27.0,4,2592
2007-08,TrailBlazers,Channing Frye,44,C,6-11,248,"MAY 17, 1983",25.0,2,101112
2007-08,TrailBlazers,Greg Oden,52,C,7-0,250,"JAN 22, 1988",20.0,R,201141
2008-09,TrailBlazers,Steve Blake,2,G,6-3,172,"FEB 26, 1980",29.0,5,2581
2008-09,TrailBlazers,Jerryd Bayless,4,G,6-3,200,"AUG 20, 1988",20.0,R,201573
2008-09,TrailBlazers,Rudy Fernandez,5,G,6-6,185,"APR 04, 1985",24.0,R,201164
2008-09,TrailBlazers,Brandon Roy,7,G,6-6,211,"JUL 23, 1984",24.0,2,200750
2008-09,TrailBlazers,Martell Webster,8,G-F,6-7,235,"DEC 04, 1986",22.0,3,101110
2008-09,TrailBlazers,Raef LaFrentz,9,C-F,6-11,240,"MAY 29, 1976",33.0,10,1711
2008-09,TrailBlazers,Joel Przybilla,10,C,7-1,245,"OCT 10, 1979",29.0,8,2038
2008-09,TrailBlazers,Sergio Rodriguez,11,G,6-3,176,"JUN 12, 1986",23.0,2,200771
2008-09,TrailBlazers,LaMarcus Aldridge,12,F,6-11,240,"JUL 19, 1985",23.0,2,200746
2008-09,TrailBlazers,Travis Outlaw,25,F,6-9,207,"SEP 18, 1984",24.0,5,2566
2008-09,TrailBlazers,Shavlik Randolph,42,F,6-10,240,"NOV 24, 1983",25.0,3,101183
2008-09,TrailBlazers,Channing Frye,44,F,6-11,245,"MAY 17, 1983",26.0,3,101112
2008-09,TrailBlazers,Michael Ruffin,51,F-C,6-8,248,"JAN 21, 1977",32.0,8,1913
2008-09,TrailBlazers,Greg Oden,52,C,7-0,285,"JAN 22, 1988",21.0,R,201141
2008-09,TrailBlazers,Nicolas Batum,88,F,6-8,200,"DEC 14, 1988",20.0,R,201587
2009-10,TrailBlazers,Jerryd Bayless,4,G,6-3,200,"AUG 20, 1988",21.0,1,201573
2009-10,TrailBlazers,Rudy Fernandez,5,G,6-6,185,"APR 04, 1985",25.0,1,201164
2009-10,TrailBlazers,Juwan Howard,6,C-F,6-9,253,"FEB 07, 1973",37.0,15,436
2009-10,TrailBlazers,Brandon Roy,7,G-F,6-6,211,"JUL 23, 1984",25.0,3,200750
2009-10,TrailBlazers,Patty Mills,8,G,6-0,185,"AUG 11, 1988",21.0,R,201988
2009-10,TrailBlazers,Joel Przybilla,10,C,7-1,245,"OCT 10, 1979",30.0,9,2038
2009-10,TrailBlazers,LaMarcus Aldridge,12,F,6-11,240,"JUL 19, 1985",24.0,3,200746
2009-10,TrailBlazers,Marcus Camby,21,F,6-11,235,"MAR 22, 1974",36.0,13,948
2009-10,TrailBlazers,Martell Webster,23,F,6-7,235,"DEC 04, 1986",23.0,4,101110
2009-10,TrailBlazers,Andre Miller,24,G,6-2,200,"MAR 19, 1976",34.0,10,1889
2009-10,TrailBlazers,Travis Diener,27,G,6-1,175,"MAR 01, 1982",28.0,4,101143
2009-10,TrailBlazers,Jeff Ayres,31,F-C,6-9,240,"APR 29, 1987",23.0,R,201965
2009-10,TrailBlazers,Dante Cunningham,33,F,6-8,230,"APR 22, 1987",23.0,R,201967
2009-10,TrailBlazers,Greg Oden,52,C,7-0,285,"JAN 22, 1988",22.0,1,201141
2009-10,TrailBlazers,Nicolas Batum,88,F,6-8,200,"DEC 14, 1988",21.0,1,201587
2010-11,TrailBlazers,Armon Johnson,1,G,6-3,195,"FEB 23, 1989",22.0,R,202356
2010-11,TrailBlazers,Wesley Matthews,2,G,6-5,220,"OCT 14, 1986",24.0,1,202083
2010-11,TrailBlazers,Gerald Wallace,3,F,6-7,220,"JUL 23, 1982",28.0,9,2222
2010-11,TrailBlazers,Rudy Fernandez,5,G,6-6,185,"APR 04, 1985",26.0,2,201164
2010-11,TrailBlazers,Brandon Roy,7,G,6-6,211,"JUL 23, 1984",26.0,4,200750
2010-11,TrailBlazers,Patty Mills,8,G,6-0,185,"AUG 11, 1988",22.0,1,201988
2010-11,TrailBlazers,Elliot Williams,9,G,6-5,180,"JUN 20, 1989",22.0,R,202343
2010-11,TrailBlazers,Luke Babbitt,11,F,6-9,225,"JUN 20, 1989",22.0,R,202337
2010-11,TrailBlazers,LaMarcus Aldridge,12,F,6-11,240,"JUL 19, 1985",25.0,4,200746
2010-11,TrailBlazers,Chris Johnson,17,C,6-11,210,"JUL 17, 1985",25.0,R,202419
2010-11,TrailBlazers,Marcus Camby,23,C,6-11,235,"MAR 22, 1974",37.0,14,948
2010-11,TrailBlazers,Andre Miller,24,G,6-2,200,"MAR 19, 1976",35.0,11,1889
2010-11,TrailBlazers,Earl Barron,40,C-F,7-0,250,"AUG 14, 1981",29.0,4,2853
2010-11,TrailBlazers,Greg Oden,52,C,7-0,285,"JAN 22, 1988",23.0,2,201141
2010-11,TrailBlazers,Nicolas Batum,88,F,6-8,200,"DEC 14, 1988",22.0,2,201587
2011-12,TrailBlazers,Wesley Matthews,2,G,6-5,220,"OCT 14, 1986",25.0,2,202083
2011-12,TrailBlazers,Jonny Flynn,3,G,6-0,185,"FEB 06, 1989",23.0,2,201938
2011-12,TrailBlazers,Nolan Smith,4,G,6-2,185,"JUL 25, 1988",23.0,R,202701
2011-12,TrailBlazers,Raymond Felton,5,G,6-1,205,"JUN 26, 1984",28.0,6,101109
2011-12,TrailBlazers,Shawne Williams,7,F,6-9,230,"FEB 16, 1986",26.0,5,200761
2011-12,TrailBlazers,Luke Babbitt,8,F,6-9,225,"JUN 20, 1989",23.0,1,202337
2011-12,TrailBlazers,Elliot Williams,9,G,6-5,180,"JUN 20, 1989",23.0,R,202343
2011-12,TrailBlazers,Joel Przybilla,10,C,7-1,245,"OCT 10, 1979",32.0,11,2038
2011-12,TrailBlazers,Jamal Crawford,11,G,6-5,200,"MAR 20, 1980",32.0,11,2037
2011-12,TrailBlazers,LaMarcus Aldridge,12,F,6-11,240,"JUL 19, 1985",26.0,5,200746
2011-12,TrailBlazers,JJ Hickson,21,F,6-9,242,"SEP 04, 1988",23.0,3,201581
2011-12,TrailBlazers,Hasheem Thabeet,34,C,7-3,263,"FEB 16, 1987",25.0,2,201934
2011-12,TrailBlazers,Kurt Thomas,40,C-F,6-9,230,"OCT 04, 1972",39.0,16,703
2011-12,TrailBlazers,Craig Smith,83,F,6-7,265,"NOV 10, 1983",28.0,5,200783
2011-12,TrailBlazers,Nicolas Batum,88,F-G,6-8,200,"DEC 14, 1988",23.0,3,201587
2012-13,TrailBlazers,Damian Lillard,0,G,6-3,195,"JUL 15, 1990",22.0,R,203081
2012-13,TrailBlazers,Jared Jeffries,1,F,6-11,240,"NOV 25, 1981",31.0,10,2407
2012-13,TrailBlazers,Wesley Matthews,2,G,6-5,220,"OCT 14, 1986",26.0,3,202083
2012-13,TrailBlazers,Sasha Pavlovic,3,G-F,6-7,235,"NOV 15, 1983",29.0,9,2562
2012-13,TrailBlazers,Nolan Smith,4,G,6-2,185,"JUL 25, 1988",24.0,1,202701
2012-13,TrailBlazers,Will Barton,5,G,6-5,170,"JAN 06, 1991",22.0,R,203115
2012-13,TrailBlazers,Eric Maynor,6,G,6-3,175,"JUN 11, 1987",26.0,3,201953
2012-13,TrailBlazers,Luke Babbitt,8,F,6-9,225,"JUN 20, 1989",24.0,2,202337
2012-13,TrailBlazers,Elliot Williams,9,G,6-5,180,"JUN 20, 1989",24.0,2,202343
2012-13,TrailBlazers,Meyers Leonard,11,C,7-1,245,"FEB 27, 1992",21.0,R,203086
2012-13,TrailBlazers,LaMarcus Aldridge,12,C-F,6-11,240,"JUL 19, 1985",27.0,6,200746
2012-13,TrailBlazers,Victor Claver,18,F,6-9,224,"AUG 30, 1988",24.0,R,201964
2012-13,TrailBlazers,Joel Freeland,19,F,6-10,225,"FEB 07, 1987",26.0,R,200777
2012-13,TrailBlazers,JJ Hickson,21,C-F,6-9,242,"SEP 04, 1988",24.0,4,201581
2012-13,TrailBlazers,Nicolas Batum,88,F-G,6-8,200,"DEC 14, 1988",24.0,4,201587
2013-14,TrailBlazers,Damian Lillard,0,G,6-3,195,"JUL 15, 1990",23.0,1,203081
2013-14,TrailBlazers,Dorell Wright,1,F,6-9,205,"DEC 02, 1985",28.0,9,2748
2013-14,TrailBlazers,Wesley Matthews,2,G,6-5,220,"OCT 14, 1986",27.0,4,202083
2013-14,TrailBlazers,CJ McCollum,3,G,6-4,200,"SEP 19, 1991",22.0,R,203468
2013-14,TrailBlazers,Will Barton,5,G,6-6,175,"JAN 06, 1991",23.0,1,203115
2013-14,TrailBlazers,Meyers Leonard,11,C,7-1,245,"FEB 27, 1992",22.0,1,203086
2013-14,TrailBlazers,LaMarcus Aldridge,12,F,6-11,240,"JUL 19, 1985",28.0,7,200746
2013-14,TrailBlazers,Earl Watson,17,G,6-1,199,"JUN 12, 1979",35.0,12,2248
2013-14,TrailBlazers,Victor Claver,18,F,6-9,224,"AUG 30, 1988",25.0,1,201964
2013-14,TrailBlazers,Joel Freeland,19,C-F,6-10,225,"FEB 07, 1987",27.0,1,200777
2013-14,TrailBlazers,Allen Crabbe,23,G,6-6,210,"APR 09, 1992",22.0,R,203459
2013-14,TrailBlazers,Mo Williams,25,G,6-1,195,"DEC 19, 1982",31.0,10,2590
2013-14,TrailBlazers,Thomas Robinson,41,F,6-10,237,"MAR 17, 1991",23.0,1,203080
2013-14,TrailBlazers,Robin Lopez,42,C,7-0,255,"APR 01, 1988",26.0,5,201577
2013-14,TrailBlazers,Nicolas Batum,88,F,6-8,200,"DEC 14, 1988",25.0,5,201587
